N, P,K,LABEL
174,68,60,Lettuce
140,66,73,Lettuce
121,77,73,Lettuce
157,56,76,Lettuce
122,76,57,Lettuce
143,40,76,Lettuce
144,60,76,Lettuce
179,49,75,Lettuce
161,59,73,Lettuce
166,76,62,Lettuce
125,51,76,Lettuce
150,44,50,Lettuce
173,75,64,Lettuce
128,44,53,Lettuce
155,51,65,Lettuce
142,40,54,Lettuce
177,80,59,Lettuce
146,57,70,Lettuce
120,72,55,Lettuce
148,65,62,Lettuce
174,73,58,Lettuce
160,52,77,Lettuce
140,43,71,Lettuce
148,68,67,Okra
122,65,65,Okra
125,72,76,Okra
119,56,75,Okra
117,69,60,Okra
126,51,72,Okra
100,54,55,Okra
150,73,72,Okra
135,62,79,Okra
103,79,63,Okra
129,57,51,Okra
104,75,57,Okra
139,79,62,Okra
132,62,62,Okra
128,79,80,Okra
149,69,59,Okra
129,59,77,Okra
145,70,55,Okra
128,71,66,Okra
135,59,68,Okra
115,63,65,Okra
125,62,63,Okra
131,73,56,Okra
109,73,58,Okra
123,76,59,Okra
275,60,59,Onion
167,68,64,Onion
225,72,68,Onion
122,66,56,Onion
140,65,80,Onion
156,77,60,Onion
130,78,70,Onion
160,80,64,Onion
179,68,73,Onion
208,78,80,Onion
234,79,77,Onion
256,67,57,Onion
300,74,63,Onion
209,69,58,Onion
256,65,63,Onion
263,77,72,Onion
163,76,80,Onion
299,71,65,Onion
171,67,63,Onion
109,44,56,Spinach
89,43,60,Spinach
109,60,52,Spinach
107,58,40,Spinach
101,50,55,Spinach
91,58,54,Spinach
85,54,50,Spinach
109,45,47,Spinach
109,49,41,Spinach
112,50,52,Spinach
83,55,45,Spinach
118,56,52,Spinach
118,46,52,Spinach
94,56,60,Spinach
103,56,59,Spinach
86,48,48,Spinach
118,44,49,Spinach
87,50,41,Spinach
92,60,52,Spinach
91,58,60,Spinach
90,55,47,Spinach
97,48,58,Spinach
96,44,55,Spinach
113,47,60,Spinach
84,55,42,Spinach
153,72,106,Potato
178,63,102,Potato
152,60,100,Potato
191,67,88,Potato
186,66,94,Potato
179,79,117,Potato
197,74,81,Potato
188,75,94,Potato
105,71,82,Potato
193,60,91,Potato
195,76,119,Potato
145,61,93,Potato
184,71,103,Potato
179,63,100,Potato
170,80,89,Potato
118,77,102,Potato
156,73,80,Potato
102,65,83,Potato
160,78,117,Potato
103,67,92,Potato
180,71,112,Potato
168,70,112,Potato
121,63,101,Potato
160,71,85,Potato
186,61,82,Potato
129,53,68,Snap bean
139,61,74,Snap bean
148,76,53,Snap bean
148,60,60,Snap bean
118,56,77,Snap bean
124,50,76,Snap bean
121,59,57,Snap bean
150,50,73,Snap bean
101,69,68,Snap bean
102,52,76,Snap bean
144,56,69,Snap bean
101,57,66,Snap bean
143,63,77,Snap bean
137,68,72,Snap bean
111,79,51,Snap bean
132,62,56,Snap bean
115,73,56,Snap bean
140,61,62,Snap bean
145,79,58,Snap bean
138,74,54,Snap bean
132,68,80,Snap bean
107,72,74,Snap bean
112,75,60,Snap bean
119,59,58,Snap bean
116,78,63,Snap bean
154,66,99,Tomato
145,71,63,Tomato
123,76,74,Tomato
135,70,81,Tomato
142,75,100,Tomato
100,61,79,Tomato
125,60,51,Tomato
158,77,66,Tomato
159,62,58,Tomato
199,67,63,Tomato
166,73,50,Tomato
121,78,52,Tomato
163,70,80,Tomato
165,79,51,Tomato
146,65,81,Tomato
101,78,53,Tomato
121,80,79,Tomato
112,60,53,Tomato
106,70,78,Tomato
186,71,71,Tomato
197,73,83,Tomato
100,61,81,Tomato
152,70,58,Tomato
179,65,99,Tomato
131,60,94,Tomato
143,47,60,Watermelon
112,53,76,Watermelon
148,58,60,Watermelon
129,43,67,Watermelon
114,49,73,Watermelon
153,60,72,Watermelon
130,40,70,Watermelon
152,60,77,Watermelon
135,60,71,Watermelon
157,43,80,Watermelon
141,55,74,Watermelon
142,48,75,Watermelon
156,46,73,Watermelon
123,58,64,Watermelon
131,48,75,Watermelon
131,50,69,Watermelon
121,54,78,Watermelon
128,56,64,Watermelon
152,50,78,Watermelon
152,60,75,Watermelon
118,47,77,Watermelon
157,57,66,Watermelon
144,43,77,Watermelon
148,47,61,Watermelon
109,58,61,Watermelon
